Date : 2021-12-22 00:46:52
Directory : c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite
Total : 288 files,  23158 codes, 688 comments, 606 blanks, all 24452 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        273 |     12,870 |        688 |        589 |     14,147 |
| JSON       |          8 |     10,136 |          0 |         10 |     10,146 |
| Database   |          3 |        144 |          0 |          5 |        149 |
| Batch      |          2 |          4 |          0 |          0 |          4 |
| Markdown   |          2 |          4 |          0 |          2 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |        288 |     23,158 |        688 |        606 |     24,452 |
| cmds                                                                                                                                                                         |        133 |      5,110 |        123 |        242 |      5,475 |
| economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f                                                                                                                   |        141 |     11,267 |        319 |        304 |     11,890 |
| economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds                                                                                                              |        132 |      5,021 |        107 |        244 |      5,372 |
| models                                                                                                                                                                       |          4 |        222 |          2 |          0 |        224 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\.eslintrc.json                                                                    | JSON       |         49 |          0 |          0 |         49 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\README.md                                                                         | Markdown   |          2 |          0 |          1 |          3 |
